"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"12/26/2024","12/26/2024","12/27/2024","MSTR","MSTR 1/10/2025 Put $325.00","STO","1","$15.91","$1,590.91"
"12/26/2024","12/26/2024","12/27/2024","MSTR","MSTR 12/27/2024 Put $347.50","BTC","1","$9.71","($971.03)"
"12/23/2024","12/23/2024","12/24/2024","NVDA","NVDA 12/27/2024 Put $130.00","BTC","1","$0.21","($21.03)"
"12/19/2024","12/19/2024","12/20/2024","TSLA","Tesla
CUSIP: 88160R101","Buy","15","$428.00","($6,420.00)"
"12/19/2024","12/19/2024","12/20/2024","TSLA","Tesla
CUSIP: 88160R101","Buy","10","$439.00","($4,390.00)"
"12/18/2024","12/18/2024","12/19/2024","TSLA","Tesla
CUSIP: 88160R101","Buy","20","$437.00","($8,740.00)"
"12/18/2024","12/18/2024","12/18/2024","","Wire deposit","ICWIRE","","","$5,000.00"
"12/17/2024","12/17/2024","12/18/2024","NVDA","NVIDIA
CUSIP: 67066G104","Buy","100","$130.18","($13,017.50)"
"12/17/2024","12/17/2024","12/18/2024","MSTR","MSTR 12/27/2024 Put $347.50","STO","1","$8.60","$859.93"
"12/17/2024","12/17/2024","12/18/2024","TSLA","TSLA 12/20/2024 Put $392.50","BTC","1","$0.50","($50.03)"
"12/17/2024","12/17/2024","12/18/2024","NVDA","NVDA 1/17/2025 Call $142.00","STO","3","$2.86","$857.87"
"12/17/2024","12/17/2024","12/18/2024","NVDA","NVDA 12/27/2024 Call $142.00","BTC","3","$0.58","($174.09)"
"12/17/2024","12/17/2024","12/18/2024","NFLX","NFLX 12/20/2024 Call $760.00","BTC","1","$163.95","($16,395.03)"
"12/17/2024","12/17/2024","12/18/2024","NFLX","NFLX 3/21/2025 Call $780.00","STO","1","$167.45","$16,744.49"
"12/17/2024","12/17/2024","12/18/2024","AMZN","AMZN 12/20/2024 Call $217.50","BTC","1","$13.30","($1,330.03)"
"12/17/2024","12/17/2024","12/18/2024","AMZN","AMZN 12/20/2024 Call $217.50","BTC","1","$13.30","($1,330.03)"
"12/17/2024","12/17/2024","12/18/2024","AMZN","AMZN 2/21/2025 Call $225.00","STO","1","$16.60","$1,659.91"
"12/17/2024","12/17/2024","12/18/2024","AMZN","AMZN 2/21/2025 Call $225.00","STO","1","$16.60","$1,659.91"
"12/13/2024","12/13/2024","12/16/2024","HOOD","HOOD 12/27/2024 Put $34.00","BTC","2","$0.18","($36.06)"
"12/12/2024","12/12/2024","12/13/2024","SMCI","SMCI 1/10/2025 Call $48.00","STO","6","$1.61","$965.77"
"12/12/2024","12/12/2024","12/13/2024","SMCI","SMCI 12/20/2024 Call $52.00","BTC","1","$0.20","($20.03)"
"12/11/2024","12/11/2024","12/12/2024","NFLX","NFLX 12/13/2024 Call $765.00","BTC","1","$172.08","($17,208.03)"
"12/11/2024","12/11/2024","12/12/2024","NFLX","NFLX 12/20/2024 Call $760.00","STO","1","$178.00","$17,799.46"
"12/11/2024","12/11/2024","12/12/2024","SMCI","SMCI 12/20/2024 Call $52.00","BTC","1","$0.31","($31.03)"
"12/11/2024","12/11/2024","12/12/2024","SMCI","SMCI 12/20/2024 Call $49.00","BTC","1","$0.46","($46.03)"
"12/11/2024","12/11/2024","12/12/2024","SMCI","SMCI 12/20/2024 Call $50.00","BTC","1","$0.39","($39.03)"
"12/11/2024","12/11/2024","12/12/2024","PLTR","PLTR 1/3/2025 Put $68.00","STO","2","$2.34","$467.91"
"12/11/2024","12/11/2024","12/12/2024","TSLA","TSLA 12/20/2024 Put $392.50","STO","1","$5.10","$509.94"
"12/11/2024","12/11/2024","12/12/2024","SMCI","SMCI 12/20/2024 Call $50.00","BTC","1","$0.39","($39.03)"
"12/11/2024","12/11/2024","12/12/2024","NVDA","NVDA 12/20/2024 Put $132.00","BTC","1","$0.87","($87.03)"
"12/9/2024","12/9/2024","12/10/2024","HOOD","HOOD 1/10/2025 Put $36.50","STO","5","$1.55","$774.81"
"12/9/2024","12/9/2024","12/10/2024","NVDA","NVDA 1/10/2025 Put $133.00","STO","5","$3.55","$1,774.79"
"12/9/2024","12/9/2024","12/10/2024","META","META 12/13/2024 Put $560.00","BTC","1","$0.26","($26.03)"
"12/9/2024","12/9/2024","12/10/2024","TSLA","TSLA 12/20/2024 Put $320.00","BTC","1","$0.73","($73.03)"
"12/6/2024","12/6/2024","12/9/2024","NVDA","NVDA 12/6/2024 Call $138.00","OASGN","3","",""
"12/6/2024","12/6/2024","12/9/2024","NVDA","NVIDIA
CUSIP: 67066G104
3 NVDA Options Assigned","Sell","300","$138.00","$41,398.79"
"12/6/2024","12/6/2024","12/9/2024","SMCI","SMCI 12/6/2024 Put $47.00","OASGN","1","",""
"12/6/2024","12/6/2024","12/9/2024","SMCI","Super Micro Computer
CUSIP: 86800U302
1 SMCI Option Assigned","Buy","100","$47.00","($4,700.00)"
"12/6/2024","12/6/2024","12/6/2024","SMCI","Stock Lending","SLIP","","","$0.01"
"12/6/2024","12/6/2024","12/9/2024","DFS","Discover Financial Services
CUSIP: 254709108
Dividend Reinvestment","Buy","0.392546","$178.32","($70.00)"
"12/5/2024","12/5/2024","12/5/2024","DFS","Cash Div: R/D 2024-11-21 P/D 2024-12-05 - 100 shares at 0.7","CDIV","","","$70.00"
"12/2/2024","12/2/2024","12/3/2024","SMCI","SMCI 12/20/2024 Call $49.00","STO","1","$3.00","$299.95"
"12/2/2024","12/2/2024","12/3/2024","SMCI","SMCI 12/20/2024 Call $52.00","STO","2","$2.33","$465.91"
"12/2/2024","12/2/2024","12/3/2024","SMCI","SMCI 12/20/2024 Call $50.00","STO","2","$2.75","$549.91"
"11/26/2024","11/26/2024","11/27/2024","AMZN","AMZN 12/20/2024 Call $217.50","STO","2","$1.90","$379.91"
"11/26/2024","11/26/2024","11/27/2024","HOOD","HOOD 12/27/2024 Put $34.00","STO","2","$1.29","$257.92"
"11/25/2024","11/25/2024","11/26/2024","NVDA","NVDA 12/27/2024 Put $130.00","STO","1","$3.15","$314.95"
"11/22/2024","11/22/2024","11/25/2024","TSLA","TSLA 12/20/2024 Put $320.00","STO","1","$9.50","$949.93"
"11/22/2024","11/22/2024","11/25/2024","TSLA","TSLA 12/6/2024 Put $275.00","BTC","1","$0.66","($66.03)"
"11/22/2024","11/22/2024","11/25/2024","NVDA","NVDA 11/29/2024 Put $125.00","BTC","1","$0.11","($11.03)"
"11/22/2024","11/22/2024","11/25/2024","AMZN","AMZN 11/22/2024 Call $200.00","BTC","1","$0.01","($1.03)"
"11/22/2024","11/22/2024","11/25/2024","AMZN","AMZN 11/22/2024 Call $200.00","BTC","1","$0.01","($1.03)"
"11/21/2024","11/21/2024","11/22/2024","NVDA","NVDA 12/27/2024 Put $139.00","STO","2","$4.05","$809.90"
"11/21/2024","11/21/2024","11/22/2024","NVDA","NVDA 11/29/2024 Call $160.00","BTC","1","$0.33","($33.03)"
"11/21/2024","11/21/2024","11/22/2024","NVDA","NVDA 11/22/2024 Put $126.00","BTC","1","$0.03","($3.03)"
"11/21/2024","11/21/2024","11/22/2024","NVDA","NVDA 11/22/2024 Call $135.00","BTC","3","$8.75","($2,625.09)"
"11/21/2024","11/21/2024","11/22/2024","NVDA","NVDA 12/27/2024 Call $142.00","STO","3","$9.06","$2,717.82"
"11/19/2024","11/19/2024","11/20/2024","","ACH Deposit","ACH","","","$10,000.00"
"11/18/2024","11/18/2024","11/19/2024","NVDA","NVDA 12/20/2024 Put $132.00","STO","1","$5.05","$504.94"
"11/18/2024","11/18/2024","11/18/2024","","Wire deposit","ICWIRE","","","$13,000.00"
"11/18/2024","11/18/2024","11/19/2024","COST","Costco
CUSIP: 22160K105
Dividend Reinvestment","Buy","0.02639","$923.05","($24.36)"
"11/15/2024","11/15/2024","11/15/2024","COST","Cash Div: R/D 2024-11-01 P/D 2024-11-15 - 21 shares at 1.16","CDIV","","","$24.36"
"11/15/2024","11/15/2024","11/18/2024","DFS","DFS 11/15/2024 Call $148.00","BTC","1","$27.87","($2,787.03)"
"11/15/2024","11/15/2024","11/18/2024","DFS","DFS 3/21/2025 Call $145.00","STO","1","$35.92","$3,591.86"
"11/15/2024","11/15/2024","11/18/2024","AAPL","Apple
CUSIP: 037833100
Dividend Reinvestment","Buy","0.222875","$224.61","($50.06)"
"11/14/2024","11/14/2024","11/14/2024","AAPL","Cash Div: R/D 2024-11-11 P/D 2024-11-14 - 200.239388 shares at 0.25","CDIV","","","$50.06"
"11/14/2024","11/14/2024","11/14/2024","META","Meta Platforms
CUSIP: 30303M102","ACATI","42","",""
"11/14/2024","11/14/2024","11/14/2024","","ACAT IN control_num = 20243160065729, firm_id = 0164, acct_num = 10979563","ACATI","","","$598.77"
"11/13/2024","11/13/2024","11/14/2024","SMCI","Super Micro Computer
CUSIP: 86800U302","Sell","500","$19.13","$9,564.65"
"11/12/2024","11/12/2024","11/13/2024","NFLX","NFLX 11/15/2024 Call $760.00","BTC","1","$51.12","($5,112.03)"
"11/12/2024","11/12/2024","11/13/2024","NFLX","NFLX 12/13/2024 Call $765.00","STO","1","$54.41","$5,440.80"
"11/12/2024","11/12/2024","11/13/2024","NVDA","NVDA 12/6/2024 Call $138.00","STO","1","$14.91","$1,490.91"
"11/12/2024","11/12/2024","11/13/2024","NVDA","NVDA 11/15/2024 Call $134.00","BTC","1","$14.64","($1,464.03)"
"11/12/2024","11/12/2024","11/13/2024","NVDA","NVDA 11/15/2024 Call $134.00","BTC","1","$14.62","($1,462.03)"
"11/12/2024","11/12/2024","11/13/2024","NVDA","NVDA 12/6/2024 Call $138.00","STO","1","$14.91","$1,490.91"
"11/12/2024","11/12/2024","11/13/2024","NVDA","NVDA 11/15/2024 Call $134.00","BTC","1","$14.64","($1,464.03)"
"11/12/2024","11/12/2024","11/13/2024","NVDA","NVDA 12/6/2024 Call $138.00","STO","1","$14.89","$1,488.91"
"11/11/2024","11/11/2024","11/12/2024","META","META 12/13/2024 Put $560.00","STO","1","$8.20","$819.93"
"11/8/2024","11/8/2024","11/12/2024","TSLA","TSLA 12/6/2024 Put $275.00","STO","1","$5.00","$499.94"
"11/7/2024","11/7/2024","11/8/2024","SMCI","SMCI 11/8/2024 Put $44.00","BTC","1","$18.92","($1,892.03)"
"11/7/2024","11/7/2024","11/8/2024","SMCI","SMCI 12/6/2024 Put $47.00","STO","1","$21.78","$2,177.89"
"11/7/2024","11/7/2024","11/7/2024","SMCI","Stock Lending","SLIP","","","$0.01"
"11/5/2024","11/5/2024","11/6/2024","AMZN","Amazon
CUSIP: 023135106","Sell","11","$197.00","$2,166.93"
"11/4/2024","11/4/2024","11/5/2024","AMZN","AMZN 11/8/2024 Put $175.00","BTC","1","$0.10","($10.03)"
"11/4/2024","11/4/2024","11/5/2024","AAPL","AAPL 11/15/2024 Call $245.00","BTC","1","$0.09","($9.03)"
"11/1/2024","11/1/2024","11/4/2024","TSLA","TSLA 6/20/2025 Call $270.00","STO","1","$36.50","$3,649.85"
"11/1/2024","11/1/2024","11/4/2024","TSLA","TSLA 9/19/2025 Call $325.00","BTC","1","$29.00","($2,900.03)"
"11/1/2024","11/1/2024","11/4/2024","NVDA","NVDA 11/29/2024 Call $160.00","STO","1","$1.94","$193.95"
"10/31/2024","10/31/2024","11/1/2024","NVDA","NVIDIA
CUSIP: 67066G104","Buy","19","$133.00","($2,527.00)"
"10/31/2024","10/31/2024","11/1/2024","DFS","Discover Financial Services
CUSIP: 254709108","Sell","1","$150.46","$150.46"
"10/31/2024","10/31/2024","11/1/2024","NVDA","NVDA 11/29/2024 Put $125.00","STO","1","$5.30","$529.94"
"10/31/2024","10/31/2024","11/1/2024","SMCI","SMCI 12/20/2024 Call $60.00","BTC","2","$0.40","($80.06)"
"10/31/2024","10/31/2024","10/31/2024","","Wire deposit","ICWIRE","","","$80,000.00"
"10/30/2024","10/30/2024","10/31/2024","SMCI","SMCI 11/8/2024 Call $54.50","BTC","1","$0.10","($10.03)"
"10/30/2024","10/30/2024","10/31/2024","SMCI","SMCI 11/22/2024 Call $57.00","BTC","1","$0.30","($30.03)"
"10/30/2024","10/30/2024","10/31/2024","SMCI","SMCI 11/22/2024 Call $57.00","BTC","1","$0.30","($30.03)"
"10/30/2024","10/30/2024","10/31/2024","SMCI","SMCI 11/15/2024 Call $55.00","BTC","1","$0.20","($20.03)"
"10/30/2024","10/30/2024","10/31/2024","SMCI","SMCI 11/15/2024 Call $55.00","BTC","1","$0.20","($20.03)"
"10/30/2024","10/30/2024","10/31/2024","SMCI","SMCI 11/8/2024 Call $54.50","BTC","1","$0.15","($15.03)"
"10/25/2024","10/25/2024","10/28/2024","SMCI","SMCI 11/8/2024 Put $44.00","STO","1","$2.10","$209.95"
"10/24/2024","10/24/2024","10/25/2024","AMZN","AMZN 11/22/2024 Call $200.00","STO","1","$3.60","$359.94"
"10/24/2024","10/24/2024","10/25/2024","NVDA","NVDA 11/22/2024 Put $126.00","STO","1","$4.15","$414.94"
"10/24/2024","10/24/2024","10/25/2024","DFS","DFS 11/15/2024 Call $148.00","STO","1","$6.80","$679.94"
"10/24/2024","10/24/2024","10/25/2024","AMZN","AMZN 11/22/2024 Call $200.00","STO","1","$3.30","$329.95"
"10/24/2024","10/24/2024","10/25/2024","AMZN","Amazon
CUSIP: 023135106","Buy","11","$184.00","($2,024.00)"
"10/23/2024","10/23/2024","10/25/2024","","ACH Deposit","ACH","","","$10,000.00"
"10/23/2024","10/23/2024","10/24/2024","AMZN","Amazon
CUSIP: 023135106","Buy","11","$185.21","($2,037.31)"
"10/23/2024","10/23/2024","10/24/2024","NVDA","NVDA 11/15/2024 Call $134.00","STO","3","$10.09","$3,026.81"
"10/23/2024","10/23/2024","10/24/2024","NVDA","NVDA 10/25/2024 Call $132.00","BTC","3","$7.34","($2,202.09)"
"10/23/2024","10/23/2024","10/24/2024","NVDA","NVDA 11/22/2024 Call $135.00","STO","3","$12.20","$3,659.79"
"10/23/2024","10/23/2024","10/24/2024","NVDA","NVDA 10/25/2024 Call $129.00","BTC","3","$10.00","($3,000.09)"
"10/23/2024","10/23/2024","10/23/2024","","ACAT In Bonus Interest Payment","ABIP","","","$145.45"
"10/23/2024","10/23/2024","10/23/2024","DFS","Discover Financial Services
CUSIP: 254709108","ACATI","100","",""
"10/18/2024","10/18/2024","10/21/2024","NFLX","NFLX 11/15/2024 Call $760.00","STO","1","$26.60","$2,659.88"
"10/18/2024","10/18/2024","10/21/2024","NFLX","NFLX 10/18/2024 Call $755.00","BTC","1","$10.10","($1,010.03)"
"10/10/2024","10/10/2024","10/11/2024","AMZN","AMZN 10/18/2024 Call $195.00","BTC","1","$0.42","($42.03)"
"10/10/2024","10/10/2024","10/11/2024","AMZN","AMZN 11/8/2024 Put $175.00","STO","1","$3.35","$334.95"
"10/10/2024","10/10/2024","10/11/2024","SMCI","SMCI 11/15/2024 Call $55.00","STO","1","$2.40","$239.95"
"10/10/2024","10/10/2024","10/11/2024","SMCI","SMCI 11/15/2024 Call $55.00","STO","1","$2.40","$239.95"
"10/10/2024","10/10/2024","10/11/2024","SMCI","SMCI 11/8/2024 Call $54.50","STO","2","$2.15","$429.91"
"10/10/2024","10/10/2024","10/11/2024","SMCI","SMCI 11/22/2024 Call $57.00","STO","2","$2.30","$459.91"
"10/10/2024","10/10/2024","10/11/2024","SMCI","SMCI 12/20/2024 Call $60.00","STO","2","$2.55","$509.91"
"10/7/2024","10/7/2024","10/7/2024","QQQ","Stock Lending","SLIP","","","$0.01"
